name,price,option
투명 와드,0,<maintext><stats></stats><active>사용 시 - 장신구:</active> 아군 모두에게 주변 지역을 밝혀 주는 <keywordstealth>투명</keywordstealth> 와드 하나를 지면에 설치합니다. 투명 와드는 최대 2개까지 보유할 수 있습니다.</maintext>
망원형 개조,0,<maintext><stats></stats><active>사용 시 - 장신구:</active> 누구나 볼 수 있고 쉽게 파괴 가능한 와드를 설치해 주변 지역을 드러냅니다. 최대 4000유닛 거리까지 설치 가능합니다.</maintext>
예언자의 렌즈,0,<maintext><stats></stats><active>사용 시 - 장신구:</active> 근처를 수색해 적 유닛이 숨어 있으면 경고를 보내며 주변의 투명한 덫을 드러냅니다. 또한 적의 투명 와드를 드러내고 잠시 무력화시킵니다.</maintext>
원기회복의 완전한 비스킷,0,
허수아비,0,"<maintext><stats></stats><br/><active>사용 시 - 장신구:</active> 적에게 피들스틱과 똑같아 보이는 허수아비를 설치합니다. 허수아비는 최대 2회까지 충전됩니다.<br/><br/>적 챔피언이 가까이 다가가면 허수아비가 작동되어, 무작위 행동을 취한 후 파괴됩니다.</maintext>"
칼리스타의 칠흑의 창,0,<maintext><stats></stats><active>사용 시 - 소모:</active> 아군에게 이 게임 동안 결속되는 계약을 제의합니다. 계약이 수락되면 해당 아군과 가까이 있을 때 둘 모두가 강화됩니다.</maintext>
가차없는 포격바다뱀 은화 500닢,0,
사기진작바다뱀 은화 500닢,0,<maintext><stats></stats>포탄 세례 범위 안의 아군은 이제 2초간 <speed>이동 속도가 30%</speed> 상승합니다.</maintext>
죽음의 여신바다뱀 은화 500닢,0,<maintext><stats></stats><maintext>포탄 세례가 범위 중앙에 추가로 대형 포탄을 하나 발사하여 <truedamage>300%의 고정 피해</truedamage>를 입히고 1.5초간 60% <status>둔화</status>시킵니다.</maintext></maintext>
미니언 해체분석기,0,<maintext><stats></stats><active>사용 시 - 소모:</active> 대상 공격로 미니언을 처치합니다. (10초 )</maintext>
초시계 키트,0,<maintext><stats></stats><li>14분 후 <raritygeneric>초시계</raritygeneric>로 바뀝니다. 처치 관여 시 이 시간이 2분씩 감소합니다. 이 <raritygeneric>초시계</raritygeneric>는 상위 아이템을 구매할 때 250골드만큼 기여합니다.<br/><br/><rules>초시계의 원가는 750골드입니다.</rules></li></maintext>
굳건한 의지의 완전한 비스킷,50,<maintext><stats></stats><active>사용 시 - 소모:</active> 5초에 걸쳐 <healing>잃은 체력</healing>과 <scalemana>마나</scalemana>의 8%를 회복합니다. 비스킷을 먹거나 팔면 영구히 <scalemana>최대 마나가 40</scalemana> 증가합니다. </maintext>
체력 물약,50,<maintext><stats></stats><active>사용 시 - 소모:</active> 15초에 걸쳐 <healing>120의 체력</healing>을 회복합니다.<br/><br/><rules>최대로 보유할 수 있는 체력 물약 수는 5개입니다.</rules></maintext>
제어 와드,75,<maintext><stats></stats><active>사용 시 - 소모:</active> 주변 지역을 드러내 주는 강력한 제어 와드를 설치합니다. 근처의 <keywordstealth>투명</keywordstealth>한 덫과 <keywordstealth>위장</keywordstealth> 중인 적을 드러내고 적의 투명 와드를 감지해 무력화합니다. <br/><br/><rules>최대 2개의 제어 와드를 소지할 수 있습니다. 제어 와드로 다른 제어 와드를 무력화시킬 수 없습니다.</rules></maintext>
충전형 물약,150,<maintext><stats></stats><active>사용 시 - 소모:</active> 충전량을 1회 소모해 12초 동안 <healing>100의 체력</healing>을 회복합니다. 충전량은 최대 2회이며 상점 방문 시 다시 채워집니다.</maintext>
요정의 부적,250,<maintext><stats>기본 마나 재생 <attention>50%</attention></stats></maintext>
장화,300,<maintext><stats>이동 속도 <attention>25</attention></stats></maintext>
천 갑옷,300,<maintext><stats>방어력 <attention>15</attention></stats></maintext>
단검,300,<maintext><stats>공격 속도 <attention>12%</attention></stats></maintext>
원기 회복의 구슬,300,<maintext><stats>기본 체력 재생 <attention>100%</attention></stats></maintext>
