idx,공격력,공격속도,방어구관통력,치명타확률,생명력흡수,방어력,체력,기본체력재생,마법저항력,주문력,스킬가속,마나,기본마나재생,모든피해흡혈,마법관통력,이동속도
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
16,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0
21,0,0,0,0,0,0,40,0,0,15,0,0,0,0,0,0
22,0,0,0,0,0,0,70,0,0,15,0,0,0,0,0,0
23,0,0,0,0,0,0,10,0,0,8,0,0,25,0,0,0
24,0,0,0,0,0,0,70,0,0,15,0,0,50,0,0,0
25,0,0,0,0,0,0,75,0,0,40,0,0,100,0,0,0
